Name,Price,Model,MPN,Processor,RAM,HDD,SSD,Graphics
" Lenovo ThinkCentre Neo 50t 12th Gen Intel Core i3 12100 4GB RAM, 1TB HDD Black Tower Brand PC #11SE000YGP",45000,ThinkCentre Neo 50tCore i3 12100,11SE000YGP,Core i3,4GB1 x 4GB RemovableDDR43200 MHz2164GB,1TB,No,Intel UHD Graphics 730
" Acer Veriton M200 11th Gen Intel Core i5 11400 Black Mini Tower Brand PC #UX.BH5SI.B42",53800,Veriton M200Core i5 11400,UX.BH5SI.B42,Core i5,8GBDDR42666 MHz2No,1TB,No,Intel UHD Graphics 730
" Acer Veriton M200 12th Gen Intel Core i3 12100 4GB RAM 1TB HDD Black Mini Tower Brand PC #UX.VWNSI.178",52000,Veriton M200Core i3 12100,UX.VWNSI.178,Core i3,4GBDDR42666 MHz,1TB,No,Intel UHD Graphics 730
" Dell OptiPlex 7010 13th Gen Intel Core i3 13100 4GB DDR4 256GB SSD Black Tower Brand PC",57000,OptiPlex 7010Core i3 13100,,Core i3,4GBDDR4,No,256GB,Intel HD Graphics
" HP 280 Pro G9 12th Gen Intel Core i5 12400 8GB RAM, 512GB SSD Tower Brand PC #950J6PA",67000,280 Pro G9Core i5 12400,950J6PA,Core i5,8GB1 x 8 GBDDR43200 MHz64GB,No,512GB,Intel UHD Graphics 730
,,,,,,,,
" HP ProDesk 400 G7 MT 10th Gen Intel Core i3 10100 4GB RAM, 1TB HDD Mid Tower Brand PC #31P82PA",57000,ProDesk 400 G7 MTCore i3 10100,31P82PA,Core i3,4GBDDR42666 MHz264GB,1TB,No,Intel UHD Graphics 630
" Dell Vostro 3020T 13th Gen Intel Core i3 13100 8GB RAM, 256GB SSD Black Tower Brand PC",56000,Vostro 3020TCore i3 13100,,Core i3,8GB1 x 8GB RemovableDDR43200 MHz2164GB,No,256GB,Intel UHD Graphics 730
" Lenovo ThinkCentre Neo 50s Gen 3 SFF 12th Gen Intel Core i5 12500 8GB RAM, 1TB HDD Raven Black Small Tower Brand PC #11SYS23300",63500,ThinkCentre Neo 50s Gen 3 SFFCore i5 12500,11SYS23300,Core i5,8GB1 x 8GBDDR43200 MHz2164GB,1TB,No,Intel UHD Graphics 770
" Acer Veriton M200 12th Gen Intel Core i5 12400 8GB RAM, 1TB HDD Black Mini Tower Brand PC #UX.VWNSI.177",62000,Veriton M200Core i5 12400,UX.VWNSI.177,Core i5,8GBDDR43200 MHz,1TB,No,Intel UHD Graphics 730
" HP ProDesk 400 G7 MT 10th Gen Intel Core i3 10100 8GB RAM 1TB HDD Mid Tower Brand PC #31P84PA",59000,ProDesk 400 G7 MTCore i3 10100,31P84PA,Core i3,8GBDDR42666 MHz264GB,1TB,No,Intel UHD Graphics 630
" Lenovo ThinkCentre Neo 50t 12th Gen Intel Core i3 12100 8GB RAM 1TB HDD Black Tower Brand PC #11SES0HM00 (8GB RAM + 180W PSU)",52000,ThinkCentre Neo 50tCore i3 12100,11SES0HM00,Core i3,8GB1 x 8GB RemovableDDR43200 MHz2164GB,1TB,No,Intel UHD Graphics 730
" HP 280 Pro G9 12th Gen Intel Core i3 12100 4GB DDR4 Tower Brand PC #827Q3PA",52000,280 Pro G9Core i3 12100,827Q3PA,Core i3,4GB1 x 4GB RemovableDDR43200 MHz21,No,256GB,Intel UHD Graphics 730
" Lenovo IdeaCentre 3 07IAB7 Intel Core i5 12400 8GB RAM 1TB HDD Mineral Grey Brand PC #90SM001XLK",58000,IdeaCentre 3 07IAB7Core i5 12400,90SM001XLK,Core i5,8GB1 x 8GB RemovableDDR43200 MHz2132GB,1TB,No,Intel UHD Graphics 730
" Lenovo ThinkCentre Neo 50t 12th Gen Intel Core i3 12100 8GB RAM Black Tower Brand PC #11SES0HM00 (8GB RAM + 260W PSU)",55000,ThinkCentre Neo 50tCore i3 12100,11SES0HM00,Core i3,8GB1 x 8GB RemovableDDR43200 MHz2164GB,1TB,No,Intel UHD Graphics 730
" Dell Vostro 3910 MT Intel Core i3 12100 8GB RAM 1TB HDD Black Mid Tower Brand PC #DOLPHINMTADL22057585",55000,Vostro 3910 MTCore i3 12100,DOLPHINMTADL22057585,Core i3,8GB1 x 8GB RemovableDDR43200 MHz2164GB,1TB,No,Intel UHD Graphics 730
" HP 280 Pro G9 12th Gen Intel Core i3 12100 8GB RAM 1TB HDD Tower Brand PC #6Q2N1PA",54500,280 Pro G9Core i3 12100,6Q2N1PA,Core i3,8GBDDR43200 MHz232GB,1TB,No,Intel UHD 770 Graphics
" Lenovo ThinkCentre Neo 50s SFF 12th Gen Intel Core i5 12400 8GB DDR4 RAM 1TB HDD Black Small Tower Brand PC #11SWS0NS00 (i5+HDD)",63000,ThinkCentre Neo 50s SFFCore i5 12400,11SWS0NS00,Core i5,8GB1 x 8GB RemovableDDR43200 MHz2164GB,1TB,No,Intel UHD Graphics 770
" Asus ExpertCenter D7 D700MD 12th Gen Intel Core i5 12400 8GB DDR4 1TB HDD Black Mini Tower Brand PC #5124000110",68000,ExpertCenter D7 D700MDCore i5 12400,5124000110,Core i5,8GB1 x 8GB RemovableDDR43200 MHz43128GB,1TB,No,Intel UHD Graphics 730
" Lenovo ThinkCentre Neo 50s SFF 12th Gen Intel Core i5 12400 8GB DDR4 RAM 1TB SSD Black Small Tower Brand PC #11SWS0NS00 (i5+SSD)",62500,ThinkCentre Neo 50s SFFCore i5 12400,11SWS0NS00,Core i5,8GB1 x 8GB RemovableDDR43200 MHz2164GB,No,1TB,Intel UHD Graphics 770
" Dell OptiPlex 3000 Micro 12th Gen Intel Core i5 12500T 8GB DDR4, 1TB HDD Black Micro Tower Brand PC",69500,OptiPlex 3000 MicroCore i5 12500T,,Core i5,8GB1 x 8GBDDR4UnmentionedUnmentionedUnmentioned,1TB,No,Intel UHD Graphics 770
" Dell Vostro 3020T 13th Gen Intel Core i5 13400 8GB RAM DDR4, 512GB SSD Silver Mesh Tower Brand PC",75500,Vostro 3020TCore i5 13400,,Core i5,8GB1 x 8GBDDR43200 MHz,No,512GB,Intel UHD Graphics 730
" Dell OptiPlex 3000 Intel Core i5 12500 8GB RAM 1TB HDD Black Tower Brand PC (RAM-8GB)",74000,OptiPlex 3000Core i5 12500,,Core i5,8GB1 x 8GB RemovableDDR42164GB,1TB,No,Intel Integrated Graphics
" HP ProDesk 400 G9 12th Gen Intel Core i5 12500 8GB DDR4, 1TB HDD Tower Brand PC #6Q2P3PA",72000,ProDesk 400 G9Core i5 12500,6Q2P3PA,Core i5,8GB1 x 8GBDDR43200 MHz21Unmentioned,1TB,No,Intel UHD Graphics 770
" Dell Optiplex 3090 Micro 10th Gen Intel Core i5 10500T 8GB RAM, 512GB SSD Black Micro Tower Brand PC",75500,Optiplex 3090 MicroCore i5 10500T,,Core i5,8GBDDR42666 MHz2164GB,,512GB,Intel UHD Graphics 630
" HP ProDesk 400 G9 12th Gen Intel Core i5 12500 8GB RAM 1TB HDD Tower Brand PC #6Q2Q6PA",69000,ProDesk 400 G9Core i5 12500,6Q2Q6PA,Core i5,8GB1 x 8GB RemovableDDR43200 MHz2132GB,1TB,No,Intel UHD Graphics 770
" HP 280 Pro G9 12th Gen Intel Core i7 12700 8GB RAM, 512GB SSD Tower Brand PC #950J8PA",83500,280 Pro G9Core i7 12700,950J8PA,Core i7,8GB1 x 8GBDDR43200 MHz64GB,No,512GB,Intel UHD Graphics 770
" Dell Vostro 3020T 13th Gen Intel Core i5 13400 8GB DDR4, 1TB HDD + 256GB SSD Black Tower Brand PC",78500,Vostro 3020TCore i5 13400,,Core i5,8GBDDR43200 MHz,1TB,256GB,Intel UHD Graphics 730
" Dell Vostro 3888 MT 10th Gen Intel Core i7 10700 8GB RAM 512GB SSD Black Mid Tower Brand PC",81000,Vostro 3888 MTCore i7 10700,,Core i7,8GBDDR43200 MHz232GB,No,512GB,Intel UHD Graphics 630
" Dell OptiPlex 7000 Intel Core i7 12700 8GB RAM 1TB HDD Black Tower Brand PC",99500,OptiPlex 7000Core i7 12700,,Core i7,8GB1 x 8GB RemovableDDR54800 MHz43128GB,1TB,No,Intel Integrated Graphics
" Lenovo ThinkCentre Neo 50s SFF 12th Gen Intel Core i7 12700 8GB DDR4 RAM 1TB SSD Black Small Tower Brand PC #11SWS0NB00 (i7+SSD)",85500,ThinkCentre Neo 50s SFFCore i7 12700,11SWS0NB00,Core i7,8GB1 x 8GB RemovableDDR43200 MHz2164GB,No,1TB,Intel UHD Graphics 770
" Apple Mac Pro Intel Xeon E5 32GB 1866MHz RAM 512GB SSD Workstation Brand PC",298500,Mac ProXeon E5,,Intel Xeon,32GB4 x 8GBDDR31866 MHz,No,512GB,Dual Fire Pro D700 GDDR5 Graphics
" Dell OptiPlex 7010 13th Gen Intel Core i5 13500 8GB RAM DDR4 256GB SSD Black Tower Brand PC",70500,OptiPlex 7010Core i5 13500,,Core i5,8GB1 x 8GB RemovableDDR421Unmentioned,No,256GB,Intel UHD Graphics 770
" Dell OptiPlex 7000 12th Gen Intel Core i5 12500 8GB DDR5, 1TB HDD Black Tower Brand PC",84000,OptiPlex 7000Core i5 12500,,Core i5,8GB1 x 8GBDDR5UnmentionedUnmentionedUnmentioned,1TB,No,Intel UHD Graphics 770
" Dell Vostro 3020T 13th Gen Intel Core i7 13700 8GB DDR4 512GB SSD Silver Mesh Tower Brand PC",99500,Vostro 3020TCore i7 13700,,Core i7,8GB1 x 8GBDDR43200 MHz,No,512GB,Intel UHD Graphics 730
" Lenovo ThinkCentre Neo 50s SFF 12th Gen Intel Core i7 12700 8GB DDR4 RAM 1TB HDD Black Small Tower Brand PC #11SWS0NB00 (i7+HDD)",84000,ThinkCentre Neo 50s SFFCore i7 12700,11SWS0NB00,Core i7,8GB1 x 8GB RemovableDDR43200 MHz2164GB,1TB,No,Intel UHD Graphics 770