Name,Price,Model,MPN,Processor,RAM,Storage,Graphics
" Lenovo IdeaPad D330 10IGL Intel CDC N4020 4GB RAM 128GB eMMC 10.1 Inch HD IPS Touch Display Mineral Grey Laptop",34500,IdeaPad D330 10IGLCDC N4020,82H0001VIN,Intel Celeron,4GB1 x 4GB Non-RemovableDDR42133 MHzNoneNo4GB,128GB eMMCInstalled SSD Can Not Be Replaced,Intel UHD Graphics 600
" HP 15s-fq5486TU Intel Core i3 1215U 4GB RAM 256GB SSD 15.6 Inch FHD Display Black Laptop",56500,15s-fq5486TUCore i3 1215U,681P8PA,Core i3,4GB1 x 4GB RemovableDDR43200 MHz2116GB,256GB SSDUnmentioned,Intel UHD Graphics
" HP 15s-fq5786TU Intel Core i3 1215U 8GB RAM 512GB SSD 15.6 Inch FHD Display Silver Laptop",63500,15s-fq5786TUCore i3 1215U,681P9PA,Core i3,8GB1 x 8GB RemovableDDR42132GB,512GB SSDInstalled SSD can be upgradeable,Intel UHD Graphics
" Acer Aspire 3 A315-59-390P Intel Core i3 1215U 8GB RAM 512GB SSD 15.6 Inch FHD Display Pure Silver Laptop",57000,Aspire 3 A315-59-390PCore i3 1215U,NX.K6TSI.00A,Core i3,8GB1 x 8GB RemovableDDR43200 MHz2132GB,"512GB SSDAdditional HDD Can be added, SSD can be replaced",Intel UHD Graphics
" HP 15s-eq1578AU AMD Athlon Silver 3050U 8GB 256GB SSD 15.6 Inch FHD Display Silver Laptop",46500,15s-eq1578AUAthlon Silver 3050U,7K1K3PA,AMD Athlon,8GB2 x 4GB RemoveableDDR42No16GB,256GB SSDInstalled SSD can be upgradeable,AMD Radeon Graphics
" Acer Aspire Lite AL15-51 Intel Core i5 1155G7 8GB RAM 512GB SSD 15.6 Inch FHD Display Titanium Gray Laptop",61500,Aspire Lite AL15-51Core i5 1155G7,UN.431SI.327,Core i5,8GB1 x 8GB RemovableDDR43200 MHz2116GB,"512GB SSDAdditional HDD Can be added, SSD can be replaced",Intel Iris Xe Graphics
" Acer Aspire 3 A315-24P AMD Ryzen 3 7320U 8GB RAM 512GB SSD 15.6 Inch FHD Display Pure Silver Laptop#UN.KDESI.027",53000,Aspire 3 A315-24PRyzen 3 7320U,UN.KDESI.027,Ryzen 3,8GBDDR5UnmentionedUnmentionedUnmentioned,512GB SSDInstalled SSD can be upgradeable,AMD Radeon 610M Graphics
" Acer Aspire 3 A315-59-5031 Intel Core i5 1235U 8GB RAM 512GB SSD 15.6 Inch FHD Display Pure Silver Laptop",71500,Aspire 3 A315-59-5031Core i5 1235U,NX.K6TSI.00B,Core i5,8GB1 x 8GB RemovableDDR42132GB,512GB SSDInstalled SSD can be upgradeable,Intel Iris Xe Graphics
" Acer Aspire 3 A315-510P-38RH (13th Gen Standard) Intel Core i3 N305 8GB RAM, 512GB SSD 15.6 Inch FHD Display Pure Silver Laptop",49800,Aspire 3 A315-510P-38RHCore i3 N305,NX.KMWSI.002/UN.KMWSI.001,Core i3,8GB1 x 8GB Non-RemovableLPDDR54800 MHzNoNo8GB,512GB SSDInstalled SSD can be upgradeable,Intel UHD Graphics
" Asus X515EA Intel Core i5 1135G7 4GB RAM 1TB HDD 15.6 Inch FHD Display Slate Grey Laptop #EJ2460W-X515EA",68500,X515EACore i5 1135G7,EJ2460W-X515EA,Core i5,4GB1 x 4GB Non-RemovableDDR41112GB,1TB HDDAdditional SSD Can be added,Intel Iris Xe Graphics
" Lenovo IdeaPad 1 15ADA7 AMD Ryzen 3 3250U 8GB RAM 512GB SSD 15.6 Inch FHD Display Cloud Grey Laptop",49900,IdeaPad 1 15ADA7Ryzen 3 3250U,82R1004WIN,Ryzen 3,8GB1 x 8GB RemovableDDR42400 MHz1No16GB,512GB SSDInstalled SSD can be upgradeable,AMD Radeon Graphics
" Acer Aspire 5 5P-A515-58P Intel Core i3 1305U 8GB RAM 512GB SSD 15.6 Inch FHD Display Steel Gray Laptop",61500,Aspire 5 5P-A515-58PCore i3 1305U,NX.KHJSI.005,Core i3,8GB1 x 8GB Non-RemovableLPDDR51NoNone,512GB SSDUnmentioned,Intel UHD Graphics
" Asus VivoBook 15 X1500EA Intel Core i3 1115G4 8GB RAM 1TB HDD 15.6 Inch FHD WV Display Indie Black Laptop",62800,VivoBook 15 X1500EACore i3 1115G4,BQ2456W-X1500EA,Core i3,8GBDDR4UnmentionedUnmentioned,"1TB HDDAdditional SSD Can be added, HDD can be replaced",Intel UHD Graphics
" Asus VivoBook 15 X1502ZA Intel Core i3 1215U 4GB RAM 256GB SSD 15.6 Inch FHD Display Terra Cotta Laptop",63900,VivoBook 15 X1502ZACore i3 1215U,X1502ZA-EJ675W,Core i3,4GB1 x 4GB Non-RemovableDDR43200 MHz1112GB,256GB SSDInstalled SSD can be upgradeable,Intel UHD Graphics
" Dell Inspiron 15 3520 Intel Core i3 1215U 8GB RAM 512GB SSD 15.6 Inch FHD Display Platinum Silver Laptop",60500,Inspiron 15 3520Core i3 1215U,WARMLKN15ADL23051004PLASPP-2Y,Core i3,8GB1 x 8GB RemovableDDR43200 MHz2116GB,512GB SSDInstalled SSD can be upgradeable,Intel UHD Graphics
" Huawei MateBook D 15 Intel Core i3 1115G4 8GB RAM 256GB SSD 15.6 Inch FHD Display Silver Laptop",60500,MateBook D 15Core i3 1115G4,,Core i3,8GB2 x 4GB Non-RemovableDDR4NoNo8GB,256GB SSDInstalled SSD can be upgradeable,Intel UHD Graphics
" Acer Aspire Lite AL15-41 AMD Ryzen 5 5500U 8GB RAM 512GB SSD 15.6 Inch FHD Display Titanium Gray Laptop",61000,Aspire Lite AL15-41Ryzen 5 5500U,UN.431SI.328,Ryzen 5,8GB1 x 8GB RemovableDDR43200 MHz2116GB,"512GB SSDAdditional HDD Can be added, SSD can be replaced",AMD Radeon Graphics
" Lenovo IdeaPad 1 15AMN7 AMD Ryzen 3 7320U 8GB RAM 512GB SSD 15.6 Inch FHD Display Sand Laptop",53400,IdeaPad 1 15AMN7Ryzen 3 7320U,82VG00EUIN,Ryzen 3,8GB1 x 8GB Non-RemovableLPDDR55500 MHzNoNo8GB,512GB SSDInstalled SSD can be upgradeable,AMD Radeon 610M Graphics
" Lenovo IdeaPad Slim 3i 15ITL 11th Gen Intel Core i3 1115G4 4GB RAM 256GB SSD 15.6 Inch FHD Display Arctic Grey Laptop",51400,IdeaPad Slim 3i 15ITLCore i3 1115G4,82H801WHIN,Core i3,4GB1 x 4GB Non-RemovableDDR43200 MHz1112GB,256GB SSDUnmentioned,Intel UHD Graphics
" Acer Aspire 3 A315-59-332B Intel Core i3 1215U 8GB RAM, 512GB SSD 15.6 Inch FHD Display Pure Silver Laptop #NX.K6TSI.00H/UN.K6TSI.024",57500,Aspire 3 A315-59-332BCore i3 1215U,NX.K6TSI.00H/UN.K6TSI.024,Core i3,8GBDDR4UnmentionedUnmentioned,512GB SSDUnmentioned,Intel UHD Graphics