Name,Price,Producturl,ImageUrl,MPN,Model,Processor,RAM,Storage,GraphicsModel,Motherboard
Intel Pentium Gold G7400 Desktop PC,"21,999৳",https://www.startech.com.bd/intel-pentium-gold-g7400-desktop-pc,https://www.startech.com.bd/image/cache/catalog/desktop-pc/desktop-offer/pentium-gold-g7400-desktop-pc-02-228x228.webp,,Pentium Gold G7400,"Intel Pentium Gold G7400 Alder Lake Processor
03 Years Warranty (No Warranty for Fan or Cooler)
","PNY XLR8 8GB DDR4 3200MHz Desktop Gaming RAM
Life time warranty","Team MP33 256GB M.2 PCIe SSD
05 years warranty
",,"BIOSTAR H610MHP Micro ATX Motherboard
03 Years Warranty"
AMD Ryzen 3 3200G Budget Gaming Desktop PC,"25,599৳",https://www.startech.com.bd/amd-ryzen-3-3200g-budget-gaming-desktop-pc,https://www.startech.com.bd/image/cache/catalog/desktop-pc/desktop-offer/ryzen-3-3200g-budget-gaming-desktop-pc-01-228x228.webp,,Ryzen 3 3200G Budget Gaming Desktop PC,"AMD Ryzen 3 3200G Processor with Radeon RX Vega 8 Graphics
03 Years Warranty (No Warranty for Fan or Cooler)
","Corsair Vengeance LPX 8GB 3200MHz DDR4 Desktop RAM
05-year warranty","Western Digital Green SN350 240GB M.2 NVMe Gen3 SSD
03 years warranty
","AMD Ryzen 3 3200G Processor with Radeon RX Vega 8 Graphics
03 Years Warranty (No Warranty for Fan or Cooler)
","MSI A520M-A Pro AM4 AMD Micro-ATX Motherboard
03 Years Warranty"
AMD Ryzen 5 5600G Custom Desktop PC,"30,700৳",https://www.startech.com.bd/amd-ryzen-5-5600g-desktop-pc,https://www.startech.com.bd/image/cache/catalog/desktop-pc/desktop-offer/amd-ryzen-5-5600g-desktop-pc-03-228x228.webp,,Ryzen 5 5600G Desktop PC,"AMD Ryzen 5 5600G Processor with Radeon Graphics (Chinese Edition)
3 Years Warranty (No Warranty for Fan or Cooler)","Corsair Vengeance LPX 8GB 3200MHz DDR4 Desktop RAM
Lifetime Warranty","HP EX900 M.2 250GB PCIe NVMe Internal SSD
3 Years Warranty","AMD Ryzen 5 5600G Processor with Radeon Graphics (Chinese Edition)
3 Years Warranty (No Warranty for Fan or Cooler)","MSI A520M-A Pro AM4 AMD Micro-ATX Motherboard (C)
3 Years Warranty"
Intel Pentium Gold G7400 Budget Desktop PC,"23,999৳",https://www.startech.com.bd/intel-pentium-gold-g7400-budget-desktop-pc,https://www.startech.com.bd/image/cache/catalog/desktop-pc/desktop-offer/pentium-gold-g7400-budget-desktop-pc-01-228x228.webp,,Pentium Gold G7400,"Intel Pentium Gold G7400 Alder Lake Processor
03 Years Warranty (No Warranty for Fan or Cooler)
","Kimtigo WOLFRINE 8GB 3200MHz DDR4 UDIMM Desktop RAM
Life time warranty","Western Digital Green SN350 240GB M.2 NVMe Gen3 SSD
03 years warranty
",,"MSI PRO H610M-E DDR4 mATX Motherboard
03 Years Warranty"
AMD Ryzen 5 2400G Desktop PC,"25,800৳",https://www.startech.com.bd/amd-ryzen-5-2400g-desktop-pc,https://www.startech.com.bd/image/cache/catalog/desktop-pc/desktop-offer/ryzen-5-2400g-desktop-pc02-228x228.webp,,Ryzen 5 2400G Desktop PC,"AMD Ryzen 5 2400G Desktop Processor with Radeon RX Vega 11 Graphics
3 Years Warranty (No Warranty for Fan or Cooler)","Team Elite Plus Red 8GB 3200MHz DDR4 U-DIMM Desktop RAM
Lifetime Warranty","Kimtigo TP3000 256GB M.2 NVMe PCIe Gen3x4 SSD
3 Years Warranty","AMD Ryzen 5 2400G Desktop Processor with Radeon RX Vega 11 Graphics
3 Years Warranty (No Warranty for Fan or Cooler)","MSI B450M-A PRO MAX AMD AM4 Motherboard
3 Years Warranty"
AMD Ryzen 5 5600G Custom Desktop PC with Monitor,"40,700৳",https://www.startech.com.bd/amd-ryzen-5-5600g-desktop-pc-with-monitor,https://www.startech.com.bd/image/cache/catalog/desktop-pc/desktop-offer/ryzen-5-5600g-desktop-pc-with-monitor004-228x228.webp,,Ryzen 5 5600G Desktop PC with Monitor,"AMD Ryzen 5 5600G Processor with Radeon Graphics (Chinese Edition)
3 Years Warranty (No Warranty for Fan or Cooler)","Team Elite Plus Red 8GB 3200MHz DDR4 U-DIMM Desktop RAM
Lifetime Warranty","Team MP33 256GB M.2 PCIe SSD
3 Years Warranty","AMD Ryzen 5 5600G Processor with Radeon Graphics (Chinese Edition)
3 Years Warranty (No Warranty for Fan or Cooler)","MSI A520M-A Pro AM4 AMD Micro-ATX Motherboard (CN)
3 Years Warranty"
Intel 10th Gen Core i3-10100 Desktop PC,"30,780৳",https://www.startech.com.bd/intel-10th-gen-core-i3-10100-desktop-pc,https://www.startech.com.bd/image/cache/catalog/desktop-pc/desktop-offer/10th-gen-core-i3-10100-desktop-pc-01-228x228.webp,,10th Gen Desktop PC,"Intel 10th Gen Core i3-10100 Processor
03 Years Warranty (No Warranty for Fan or Cooler)
","Corsair Vengeance LPX 8GB 3200MHz DDR4 Desktop RAM
Life time warranty","Team MP33 256GB M.2 PCIe SSD
05 years warranty
",,"GIGABYTE H470M H 11th and 10th Gen Micro ATX Motherboard
03 Years Warranty"
Intel 10th Gen Core i7-10700 Desktop PC,"45,999৳",https://www.startech.com.bd/intel-10th-gen-core-i7-10700-desktop-pc,https://www.startech.com.bd/image/cache/catalog/desktop-pc/intel/intel-10th-gen-core-i7-10700-desktop-pc-002-228x228.webp,,10th Gen Desktop PC,"Intel 10th Gen Core i7-10700 Processor
03 Years Warranty (No Warranty for Fan or Cooler)
","Corsair Vengeance LPX 16GB DDR4 DRAM 3200MHz RAM
Life time warranty","HP EX900 PLUS 256GB M.2 PCIe NVMe Internal SSD
05 years warranty
",,"GIGABYTE B560M H Intel 10th and 11th Gen Micro ATX Motherboard
03 Years Warranty"
AMD Ryzen 7 5700G Custom Desktop PC,"39,199৳",https://www.startech.com.bd/amd-ryzen-7-5700g-custom-desktop-pc,https://www.startech.com.bd/image/cache/catalog/desktop-pc/desktop-offer/ryzen-7-5700g-custom-desktop-pc-01-228x228.webp,,Ryzen 7 5700G Custom Desktop PC,"AMD Ryzen 7 5700G Processor with Radeon Graphics
3 Years Warranty (No Warranty for Fan or Cooler)","Corsair Vengeance LPX 8GB 3200MHz DDR4 Desktop RAM
Lifetime Warranty","Team MP33 256GB M.2 PCIe SSD
5 Years Warranty","AMD Ryzen 7 5700G Processor with Radeon Graphics
3 Years Warranty (No Warranty for Fan or Cooler)","MSI B450M-A PRO MAX AMD AM4 Motherboard
3 Years Warranty"
Dell Vostro 3910 MT Core i3 12th Gen Tower Brand PC,"52,000৳",https://www.startech.com.bd/dell-vostro-3910-mt-core-i3-tower-brand-pc,https://www.startech.com.bd/image/cache/catalog/brand-pc/dell/vostro-3910-mt/vostro-3910-01-228x228.webp,,Vostro 3910 MT,"Intel Core i3-12100 (12M Cache, 3.30 GHz  to 4.30 GHz)",4GB DDR4 RAM 3200MHz,"1TB HDD
",Intel UHD Graphics,Intel B660 Chipset
Intel 12th Gen Core i3-12100 Desktop PC,"35,899৳",https://www.startech.com.bd/intel-12th-gen-core-i3-12100-desktop-pc,https://www.startech.com.bd/image/cache/catalog/desktop-pc/desktop-offer/12th-gen-core-i3-12100-desktop-pc-01-228x228.webp,,12th Gen Desktop PC,"Intel Core i3-12100 12th Gen Alder Lake Processor
03 Years Warranty (No Warranty for Fan or Cooler)
","Corsair Vengeance LPX 8GB 3200MHz DDR4 Desktop RAM
Life time warranty","Team MP33 256GB M.2 PCIe SSD
05 years warranty
",,"MSI PRO H610M-G DDR4 12th Gen Micro-ATX Motherboard
03 Years Warranty"
AMD Ryzen 7 5700G Budget Desktop PC,"38,000৳",https://www.startech.com.bd/amd-ryzen-7-5700g-budget-desktop-pc,https://www.startech.com.bd/image/cache/catalog/desktop-pc/desktop-offer/ryzen-7-5700g-budget-desktop-pc-02-228x228.webp,,Ryzen 7 5700G Budget,"AMD Ryzen 7 5700G Processor with Radeon Graphics
3 Years Warranty (No Warranty for Fan or Cooler)","G.Skill RIPJAWS-V 8GB DDR4 3200MHz Desktop RAM
Lifetime Warranty","HP EX900 M.2 250GB PCIe NVMe Internal SSD
3 Years Warranty","AMD Ryzen 7 5700G Processor with Radeon Graphics
3 Years Warranty (No Warranty for Fan or Cooler)","MSI A520M-A PRO AM4 AMD ATX MOTHERBOARD (CN)
3 Years Warranty"
AMD Ryzen 5 2400G Budget Gaming Desktop PC,"26,000৳",https://www.startech.com.bd/amd-ryzen-5-2400g-budget-desktop-pc,https://www.startech.com.bd/image/cache/catalog/desktop-pc/desktop-offer/ryzen-5-2400g-budget-desktop-pc-03-228x228.webp,,Ryzen 5 2400G Desktop PC,"AMD Ryzen 5 2400G Desktop Processor with Radeon RX Vega 11 Graphics
3 Years Warranty","Team T-Force VULCAN TUF Gaming Alliance 8GB 3200MHz DDR4 Desktop RAM
Lifetime Warranty","Western Digital Green SN350 240GB M.2 NVMe Gen3 SSD
3 Years Warranty","AMD Ryzen 5 2400G Desktop Processor with Radeon RX Vega 11 Graphics
3 Years Warranty","MSI A520M-A Pro AM4 AMD Micro-ATX Motherboard
3 Years Warranty"
Intel 10th Gen Core i5-10400F Gaming Desktop PC,"46,450৳",https://www.startech.com.bd/intel-10th-gen-core-i5-10400f-gaming-desktop-pc,https://www.startech.com.bd/image/cache/catalog/desktop-pc/desktop-offer/intel-10th-gen-core-i5-10400f-gaming-desktop-pc-01-228x228.webp,,Intel 10th Gen Core i5-10400F,"Intel 10th Gen Core i5-10400F Processor
03 Years Warranty (No Warranty for Fan or Cooler)
","Team Elite Plus Red 8GB 3200MHz DDR4 U-DIMM Desktop RAM
Life time warranty","HP EX900 PLUS 256GB M.2 PCIe NVMe Internal SSD
03 years warranty
","Colorful GeForce GT1030 4G-V 4GB Graphics Card
02-years warranty","Gigabyte B560M H Intel 10th and 11th Gen Micro ATX Motherboard
03 Years Warranty"
AMD Ryzen 7 5700G GIGABYTE Special Desktop PC,"50,300৳",https://www.startech.com.bd/amd-ryzen-7-5700g-gigabyte-desktop-pc,https://www.startech.com.bd/image/cache/catalog/desktop-pc/desktop-offer/ryzen-7-5700g-gigabyte-desktop-pc-02-228x228.webp,,GIGABYTE Special Desktop PC,"AMD Ryzen 7 5700G Processor with Radeon Graphics
3 Years Warranty (No Warranty for Fan or Cooler)","CORSAIR VENGEANCE RGB RS 8GB DDR4 3200MHz RAM
Lifetime Warranty","GIGABYTE 256GB NVMe M.2 SSD
3 Years Warranty","AMD Ryzen 7 5700G Processor with Radeon Graphics
3 Years Warranty (No Warranty for Fan or Cooler)","GIGABYTE B450M DS3H V2 AM4 AMD Micro ATX Motherboard
3 Years Warranty"
Intel 10th Gen Core i3-10100 Custom Desktop PC,"31,600৳",https://www.startech.com.bd/intel-10th-gen-core-i3-10100-custom-desktop-pc,https://www.startech.com.bd/image/cache/catalog/desktop-pc/desktop-offer/10th-gen-core-i3-02-228x228.webp,,10th Gen Core i3-10100 Custom Desktop PC,"Intel 10th Gen Core i3 10100 Processor
3 Years Warranty (No Warranty for Fan or Cooler)","Corsair Vengeance LPX 8GB 3200MHz DDR4 Desktop RAM
Lifetime Warranty","Team MP33 256GB M.2 PCIe SSD
3 Years Warranty",,"Gigabyte H510M H Intel 10th and 11th Gen Micro ATX Motherboard
3 Years Warranty"
Intel 10th Gen Core i5-10400 Desktop PC,"34,790৳",https://www.startech.com.bd/intel-10th-gen-core-i5-10400-desktop-pc,https://www.startech.com.bd/image/cache/catalog/desktop-pc/desktop-offer/intel-10th-gen-core-i5-10400-desktop-pc-002-228x228.webp,,10th Gen Desktop PC,"Intel 10th Gen Core i5-10400 Processor 
03 Years Warranty (No Warranty for Fan or Cooler)
","Corsair Vengeance LPX 8GB 3200MHz DDR4 Desktop RAM
Life time warranty","Team MP33 256GB M.2 PCIe SSD
05 years warranty
",,"GIGABYTE H470M H 11th and 10th Gen Micro ATX Motherboard
03 Years Warranty"
Intel 12th Gen Core i5-12400 Desktop PC,"41,699৳",https://www.startech.com.bd/intel-12th-gen-core-i5-12400-desktop-pc,https://www.startech.com.bd/image/cache/catalog/desktop-pc/desktop-offer/intel-12th-gen-core-i5-12400-01-228x228.webp,,12th Gen Desktop PC,"Intel 12th Gen Core i5-12400 Alder Lake Processor
03 Years Warranty (No Warranty for Fan or Cooler)
","Corsair Vengeance LPX 8GB 3200MHz DDR4 Desktop RAM
Life time warranty","HP EX900 PLUS 256GB M.2 PCIe NVMe Internal SSD
03 years warranty
",,"MSI PRO H610M-G DDR4 12th Gen Micro-ATX Motherboard
03 Years Warranty"
AMD Ryzen 5 5600G Budget Gaming Desktop PC,"28,399৳",https://www.startech.com.bd/amd-ryzen-5-5600g-gaming-desktop-pc,https://www.startech.com.bd/image/cache/catalog/desktop-pc/desktop-offer/ryzen-5-5600g-gaming-desktop-pc-03-228x228.webp,,Ryzen 5 5600G Desktop PC,"AMD Ryzen 5 5600G Processor with Radeon Graphics (Chinese Edition)
3 Years Warranty","Team T-Force VULCAN TUF Gaming Alliance 8GB 3200MHz DDR4 Desktop RAM
Lifetime Warranty","Western Digital Green SN350 240GB M.2 NVMe Gen3 SSD
3 Years Warranty","AMD Ryzen 5 5600G Processor with Radeon Graphics (Chinese Edition)
3 Years Warranty","MSI A520M-A Pro AM4 AMD Micro-ATX Motherboard
3 Years Warranty"
ASUS PN63-S1 Core i3 11th Gen 4GB RAM Ultracompact Mini PC with Keyboard Mouse,"46,000৳",https://www.startech.com.bd/asus-pn63-s1-core-i3-11th-gen-4gb-ram-ultracompact-mini-pc,https://www.startech.com.bd/image/cache/catalog/desktop-pc/mini-pc/asus/pn63-s1/pn63-s1-01-228x228.webp,,PN63-S1,"Intel Core i3-1115G4 Processor (6M Cache, 3.0GHz up to 4.1GHz)",4GB DDR4 3200 MHz,Supports 1x 2.5-inch HDD and 2x M.2 PCIe Gen 4x4 SSD,Intel Iris Xe Graphics,